(************************************************)
(************************************************)
(***                                          ***)
(***    The IEC 61131-3 standard functions    ***)
(***                                          ***)
(***    Auto-generated file. Do not edit!     ***)
(***                                          ***)
(************************************************)
(************************************************)
{disable code generation}
FUNCTION BYTE_TO_REAL : REAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION LOG : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LOG_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LOG : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION EXP_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION EXP : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION EXP_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION EXP : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SIN_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION SIN : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION SIN_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SIN : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION COS_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION COS : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION COS_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION COS : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TAN_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TAN : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TAN_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TAN : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ASIN_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ASIN : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ASIN_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ASIN : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ACOS_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ACOS : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ACOS_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ACOS : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ATAN_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ATAN : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ATAN_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ATAN : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_REAL : REAL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : REAL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_LREAL : LREAL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : LREAL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_SINT : SINT VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : SINT VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_INT : INT VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : INT VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_DINT : DINT VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : DINT VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_LINT : LINT VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : LINT VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_USINT : USINT VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : USINT VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_UINT : UINT VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : UINT VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_UDINT : UDINT VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : UDINT VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_ULINT : ULINT VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ADD : ULINT VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION






FUNCTION MUL_REAL : REAL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : REAL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_LREAL : LREAL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : LREAL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_SINT : SINT VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : SINT VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_INT : INT VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : INT VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_DINT : DINT VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : DINT VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_LINT : LINT VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : LINT VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_USINT : USINT VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : USINT VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_UINT : UINT VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : UINT VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_UDINT : UDINT VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : UDINT VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL_ULINT : ULINT VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUL : ULINT VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_REAL : REAL VAR_INPUT IN1 : REAL; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : REAL VAR_INPUT IN1 : REAL; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_LREAL : LREAL VAR_INPUT IN1 : LREAL; IN2 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : LREAL VAR_INPUT IN1 : LREAL; IN2 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_SINT : SINT VAR_INPUT IN1 : SINT; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : SINT VAR_INPUT IN1 : SINT; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_INT : INT VAR_INPUT IN1 : INT; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : INT VAR_INPUT IN1 : INT; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_DINT : DINT VAR_INPUT IN1 : DINT; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : DINT VAR_INPUT IN1 : DINT; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_LINT : LINT VAR_INPUT IN1 : LINT; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : LINT VAR_INPUT IN1 : LINT; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_USINT : USINT VAR_INPUT IN1 : USINT; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : USINT VAR_INPUT IN1 : USINT; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_UINT : UINT VAR_INPUT IN1 : UINT; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : UINT VAR_INPUT IN1 : UINT; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_UDINT : UDINT VAR_INPUT IN1 : UDINT; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : UDINT VAR_INPUT IN1 : UDINT; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_ULINT : ULINT VAR_INPUT IN1 : ULINT; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SUB : ULINT VAR_INPUT IN1 : ULINT; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_REAL : REAL VAR_INPUT IN1 : REAL; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : REAL VAR_INPUT IN1 : REAL; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_LREAL : LREAL VAR_INPUT IN1 : LREAL; IN2 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : LREAL VAR_INPUT IN1 : LREAL; IN2 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_SINT : SINT VAR_INPUT IN1 : SINT; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : SINT VAR_INPUT IN1 : SINT; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_INT : INT VAR_INPUT IN1 : INT; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : INT VAR_INPUT IN1 : INT; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_DINT : DINT VAR_INPUT IN1 : DINT; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : DINT VAR_INPUT IN1 : DINT; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_LINT : LINT VAR_INPUT IN1 : LINT; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : LINT VAR_INPUT IN1 : LINT; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_USINT : USINT VAR_INPUT IN1 : USINT; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : USINT VAR_INPUT IN1 : USINT; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_UINT : UINT VAR_INPUT IN1 : UINT; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : UINT VAR_INPUT IN1 : UINT; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_UDINT : UDINT VAR_INPUT IN1 : UDINT; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : UDINT VAR_INPUT IN1 : UDINT; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV_ULINT : ULINT VAR_INPUT IN1 : ULINT; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION DIV : ULINT VAR_INPUT IN1 : ULINT; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD_SINT : SINT VAR_INPUT IN1 : SINT; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD : SINT VAR_INPUT IN1 : SINT; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD_INT : INT VAR_INPUT IN1 : INT; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD : INT VAR_INPUT IN1 : INT; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD_DINT : DINT VAR_INPUT IN1 : DINT; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD : DINT VAR_INPUT IN1 : DINT; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD_LINT : LINT VAR_INPUT IN1 : LINT; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD : LINT VAR_INPUT IN1 : LINT; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD_USINT : USINT VAR_INPUT IN1 : USINT; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD : USINT VAR_INPUT IN1 : USINT; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD_UINT : UINT VAR_INPUT IN1 : UINT; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD : UINT VAR_INPUT IN1 : UINT; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD_UDINT : UDINT VAR_INPUT IN1 : UDINT; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD : UDINT VAR_INPUT IN1 : UDINT; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD_ULINT : ULINT VAR_INPUT IN1 : ULINT; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOD : ULINT VAR_INPUT IN1 : ULINT; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : REAL VAR_INPUT IN1 : REAL; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION EXPT : LREAL VAR_INPUT IN1 : LREAL; IN2 : ULINT; END_VAR RETURN; END_FUNCTION







FUNCTION MOVE_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_SINT : SINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : SINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_INT : INT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : INT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_DINT : DINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : DINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_LINT : LINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : LINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_USINT : USINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : USINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_UINT : UINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : UINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_UDINT : UDINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : UDINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_ULINT : ULINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : ULINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_TIME : TIME VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : TIME VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_BYTE : BYTE VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : BYTE VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_WORD : WORD VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : WORD VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_DWORD : DWORD VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : DWORD VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_LWORD : LWORD VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : LWORD VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_BOOL : BOOL VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : BOOL VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_STRING : STRING VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : STRING VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_DATE : DATE VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : DATE VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_TOD : TOD VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : TOD VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE_DT : DT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MOVE : DT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BYTE VAR_INPUT IN : BYTE; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : WORD VAR_INPUT IN : WORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : DWORD VAR_INPUT IN : DWORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : LWORD VAR_INPUT IN : LWORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BOOL VAR_INPUT IN : BOOL; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BYTE VAR_INPUT IN : BYTE; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : WORD VAR_INPUT IN : WORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : DWORD VAR_INPUT IN : DWORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : LWORD VAR_INPUT IN : LWORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BOOL VAR_INPUT IN : BOOL; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BYTE VAR_INPUT IN : BYTE; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : WORD VAR_INPUT IN : WORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : DWORD VAR_INPUT IN : DWORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : LWORD VAR_INPUT IN : LWORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BOOL VAR_INPUT IN : BOOL; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BYTE VAR_INPUT IN : BYTE; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : WORD VAR_INPUT IN : WORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : DWORD VAR_INPUT IN : DWORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : LWORD VAR_INPUT IN : LWORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BOOL VAR_INPUT IN : BOOL; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BYTE VAR_INPUT IN : BYTE; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : WORD VAR_INPUT IN : WORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : DWORD VAR_INPUT IN : DWORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : LWORD VAR_INPUT IN : LWORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BOOL VAR_INPUT IN : BOOL; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BYTE VAR_INPUT IN : BYTE; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : WORD VAR_INPUT IN : WORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : DWORD VAR_INPUT IN : DWORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : LWORD VAR_INPUT IN : LWORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BOOL VAR_INPUT IN : BOOL; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BYTE VAR_INPUT IN : BYTE; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : WORD VAR_INPUT IN : WORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : DWORD VAR_INPUT IN : DWORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : LWORD VAR_INPUT IN : LWORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BOOL VAR_INPUT IN : BOOL; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BYTE VAR_INPUT IN : BYTE; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : WORD VAR_INPUT IN : WORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : DWORD VAR_INPUT IN : DWORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : LWORD VAR_INPUT IN : LWORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHL : BOOL VAR_INPUT IN : BOOL; N : ULINT; END_VAR RETURN; END_FUNCTION






FUNCTION SHR : BYTE VAR_INPUT IN : BYTE; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : WORD VAR_INPUT IN : WORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : DWORD VAR_INPUT IN : DWORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : LWORD VAR_INPUT IN : LWORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BOOL VAR_INPUT IN : BOOL; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BYTE VAR_INPUT IN : BYTE; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : WORD VAR_INPUT IN : WORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : DWORD VAR_INPUT IN : DWORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : LWORD VAR_INPUT IN : LWORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BOOL VAR_INPUT IN : BOOL; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BYTE VAR_INPUT IN : BYTE; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : WORD VAR_INPUT IN : WORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : DWORD VAR_INPUT IN : DWORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : LWORD VAR_INPUT IN : LWORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BOOL VAR_INPUT IN : BOOL; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BYTE VAR_INPUT IN : BYTE; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : WORD VAR_INPUT IN : WORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : DWORD VAR_INPUT IN : DWORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : LWORD VAR_INPUT IN : LWORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BOOL VAR_INPUT IN : BOOL; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BYTE VAR_INPUT IN : BYTE; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : WORD VAR_INPUT IN : WORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : DWORD VAR_INPUT IN : DWORD; N : USINT; END_VAR RETURN; END_FUNCTION
